t,date,mu,omega,alpha,beta,nu,persist,optimizer_converged,optimizer_flag,start_used,n_fit,loglik,n_starts_tried,degenerate,status,carried_forward,near_unit_persistence
272,2019-01-23,0.006651484398932263,0.009554584307059985,0.0,0.9693198344057669,7.487413939651295,0.9693198344057669,1,0,2,272,-210.56619723863616,4,1,fallback,0,0
297,2019-03-01,0.014422662959417838,0.008903753706635173,3.7713023905621054e-17,0.9712899038964729,8.338151367905157,0.9712899038964729,1,0,2,297,-230.79803660656546,5,1,fallback,0,0
322,2019-04-08,0.008133640181096477,0.0036029117200403285,4.483522562636473e-17,0.990535011495709,7.329481927156741,0.990535011495709,1,0,3,322,-259.24454045063754,5,1,fallback,0,0
347,2019-05-24,-0.010795492471520054,0.010486028849937113,0.0,0.967061921052749,6.658092809725956,0.967061921052749,1,0,2,347,-274.3706272732168,5,1,fallback,0,0
372,2019-07-02,-0.013294453172396277,0.017924636628588047,0.016077142315202526,0.9232030756521088,6.299065892477002,0.9392802179673113,1,0,5,372,-284.0624688145026,5,0,accepted,0,0
397,2019-08-08,-0.024923476510884328,0.01705758305252989,0.017171560573626583,0.924032142300824,6.270438493442459,0.9412037028744505,1,0,2,397,-299.57915530358343,5,0,accepted,0,0
422,2019-09-18,-0.020209951932314753,0.01716520608431384,0.01552490336220995,0.9253309585460933,6.3661361029053944,0.9408558619083032,1,0,1,422,-318.7490244315994,5,0,accepted,0,0
447,2019-10-29,-0.017371345171543408,0.16810042024918329,0.08190979751435419,0.33809845922490256,6.468975496483384,0.42000825673925674,1,0,4,447,-343.4700255385512,5,0,accepted,0,0
472,2019-12-05,-0.012144654221957707,0.14877215480090267,0.09138342359809809,0.37544611844702463,6.33615992468467,0.4668295420451227,1,0,1,472,-352.25448347204264,5,0,accepted,0,0
497,2020-01-22,-0.012918455597489836,0.1521673758385177,0.09726187000428521,0.371585377862095,6.07519976794623,0.4688472478663802,1,0,5,497,-375.52402341853076,5,0,accepted,0,0
522,2020-03-02,-0.014007961080060798,0.15744222567823923,0.09250676914767124,0.3536627935772058,6.3456573822722,0.44616956272487707,1,0,3,522,-394.592709211232,5,0,accepted,0,0
547,2020-04-07,-0.015266436603320001,0.047907105972614036,0.10404311523210724,0.7584069758834914,5.496723962912683,0.8624500911155986,1,0,4,547,-444.0502644893161,5,0,accepted,0,0
572,2020-05-27,-0.014825711513365558,0.03883106459520354,0.09115215871778874,0.7973907801568865,5.6731520752929425,0.8885429388746752,1,0,2,572,-470.25970317362425,5,0,accepted,0,0
597,2020-07-02,-0.013260767561843865,0.03193088117851483,0.08328727648360242,0.8279560500536252,5.936802122427267,0.9112433265372276,1,0,1,597,-499.93809029636617,5,0,accepted,0,0
622,2020-08-12,-0.001983740289223613,0.03420237906842878,0.08523249423217308,0.8164267644523056,6.13705962841727,0.9016592586844786,1,0,4,622,-515.9330151447074,5,0,accepted,0,0
647,2020-09-18,-0.0012357040733941601,0.0372652294709357,0.09365550726027277,0.8028641677818039,6.223950416032677,0.8965196750420767,1,0,1,647,-544.2397608448974,5,0,accepted,0,0
672,2020-10-28,0.00021869462757249602,0.03203675263603208,0.07760083594496239,0.8340966718886418,5.99184924985384,0.9116975078336041,1,0,3,672,-568.840118856763,5,0,accepted,0,0
697,2020-12-07,0.004533914814205691,0.036918261927288386,0.08540428360115118,0.8127231157896929,6.029355991284059,0.8981273993908441,1,0,2,697,-591.009154408068,5,0,accepted,0,0
722,2021-01-21,0.00571984734679821,0.03685162998553499,0.08260358308028483,0.8157966328471393,6.096950743285029,0.8984002159274241,1,0,4,722,-613.5219893311009,5,0,accepted,0,0
747,2021-03-02,0.010121483175519483,0.037885093092063796,0.08520855833979016,0.8079344985482738,6.228613210527476,0.893143056888064,1,0,1,747,-628.388486325568,5,0,accepted,0,0
772,2021-04-08,0.003869163998588998,0.04403744528779074,0.08849926189174498,0.7857470456758933,6.387533506217133,0.8742463075676382,1,0,2,750,-634.1524101842879,5,0,accepted,0,0
797,2021-05-19,0.00021590418012464512,0.04600581357036856,0.09252802577899125,0.7722200808460171,6.795690268874694,0.8647481066250083,1,0,4,750,-629.2788552717344,5,0,accepted,0,0
822,2021-06-25,-0.0011626537141219053,0.045330713410609895,0.09501865199448278,0.7702943241985314,6.666257678421628,0.8653129761930142,1,0,5,750,-620.435965044795,5,0,accepted,0,0
847,2021-08-04,-0.007591715362418951,0.04245605262635978,0.09319327699218347,0.7797121442390255,6.656646212936148,0.872905421231209,1,0,5,750,-620.7239654232255,5,0,accepted,0,0
872,2021-09-13,0.0019472435033570188,0.03879981489296447,0.09816308098740896,0.7838487359530258,7.29325561636089,0.8820118169404348,1,0,1,750,-611.6627454136544,5,0,accepted,0,0
897,2021-10-20,0.0015359502420310312,0.04248907260211654,0.10452906793688865,0.7668013318271364,7.179011767157616,0.871330399764025,1,0,4,750,-612.175786414695,5,0,accepted,0,0
922,2021-11-29,0.00272886394917968,0.04470014965284425,0.10833527901112501,0.7572824605027925,7.023661657397368,0.8656177395139175,1,0,4,750,-614.0425788639232,5,0,accepted,0,0
947,2022-01-11,0.0021415063569027583,0.038515570358441116,0.11078922180499298,0.7705101552981476,7.047479488962877,0.8812993771031405,1,0,2,750,-604.9317736754683,5,0,accepted,0,0
972,2022-02-17,0.0043492244602256185,0.03444258015124577,0.11149752117923056,0.7789933891434564,6.7991047578093875,0.890490910322687,1,0,2,750,-591.1734209277142,5,0,accepted,0,0
997,2022-03-29,0.0038198844056548478,0.03787703194151479,0.11654134595829307,0.7608021269613096,7.152994824472859,0.8773434729196026,1,0,2,750,-584.8717663282926,5,0,accepted,0,0
1022,2022-05-12,-0.0049759665152441165,0.03846632468572108,0.12600415549001404,0.7522630144031355,6.762165348654401,0.8782671698931495,1,0,4,750,-584.6752659798444,5,0,accepted,0,0
1047,2022-06-22,-0.006010920867953668,0.037592438688870806,0.14116789991418024,0.748542707402174,6.617727088239554,0.8897106073163542,1,0,1,750,-596.0341798867665,5,0,accepted,0,0
1072,2022-07-29,-0.003923748741379607,0.03228261943728884,0.11773968425430904,0.7843374434713611,6.582379852947671,0.9020771277256702,1,0,2,750,-589.8080846049747,5,0,accepted,0,0
1097,2022-09-07,-0.0018613175736361595,0.02683254529962259,0.10897527649132976,0.810596648063707,7.408614237582296,0.9195719245550368,1,0,3,750,-597.1805606084376,5,0,accepted,0,0
1122,2022-10-17,-0.0028302627795665494,0.030207584584911434,0.12234406557108983,0.8009028132717063,6.5380811447310725,0.9232468788427961,1,0,2,750,-637.3381912560137,5,0,accepted,0,0
1147,2022-11-22,0.006569981467812126,0.02532773812175575,0.12323590398027266,0.8189663547919257,6.452889706882273,0.9422022587721983,1,0,5,750,-662.4480154663181,5,0,accepted,0,0
1172,2023-01-04,0.00468871101388554,0.02227586848848318,0.11344254983537479,0.8355031405261473,6.225224300185416,0.9489456903615221,1,0,1,750,-673.0251325317793,5,0,accepted,0,0
1197,2023-02-10,0.0034044745161004135,0.01315545653466768,0.08045475537806021,0.8908557832754055,6.190280914928394,0.9713105386534657,1,0,3,750,-675.4926004854262,5,0,accepted,0,0
1222,2023-03-22,-0.0004980267287028125,0.012356034285868988,0.07536100652676393,0.8969078209395153,6.710530741671926,0.9722688274662792,1,0,3,750,-696.1869238913382,5,0,accepted,0,0
1247,2023-04-28,0.0037262607920117274,0.011359485720290068,0.07289896967650299,0.9007465039083089,6.997296896382295,0.9736454735848119,1,0,3,750,-691.7220126575867,5,0,accepted,0,0
1272,2023-06-12,0.004669080670934469,0.007270039767461999,0.047364797161834386,0.9317484458307578,7.365164598311232,0.9791132429925922,1,0,3,750,-686.8097857862437,5,0,accepted,0,0
1297,2023-07-20,0.012068238630816073,0.005365948358317002,0.043264428436368206,0.941241656282345,8.648371590922512,0.9845060847187133,1,0,5,750,-659.0365959606144,5,0,accepted,0,0
1322,2023-08-25,0.007052342307654109,0.005505196358494182,0.047406000987430606,0.9359431303322466,8.151479558512403,0.9833491313196773,1,0,4,750,-645.0042170456908,5,0,accepted,0,0
1347,2023-10-04,-0.0017443653747247138,0.006045769679881456,0.0475649763856927,0.9350160410539177,7.907871734129123,0.9825810174396103,1,0,2,750,-631.8223164553631,5,0,accepted,0,0
1372,2023-11-10,-0.008431183249151012,0.004905085078502475,0.04009944442511732,0.9448543635414876,7.7893944714234005,0.9849538079666049,1,0,5,750,-634.5387566770371,5,0,accepted,0,0
1397,2023-12-18,-0.003778036377596196,0.0051892481724211065,0.03928240692566724,0.944811968025977,7.306630858628161,0.9840943749516442,1,0,3,750,-627.5263506829817,5,0,accepted,0,0
1422,2024-01-31,-0.005114400570290485,0.005474915845580787,0.04402471604178176,0.9384175535105821,7.632554752456147,0.9824422695523638,1,0,4,750,-616.4177253156656,5,0,accepted,0,0
1447,2024-03-11,-0.005103361816562953,0.004909192899939686,0.045318125622465566,0.9389258851575203,7.620424632772371,0.9842440107799859,1,0,2,750,-604.1269428315961,5,0,accepted,0,0
1472,2024-04-18,-0.010192251161252053,0.00528131756056352,0.04447127493502362,0.9389867472246932,7.680242094727289,0.9834580221597169,1,0,2,750,-595.5042233153249,5,0,accepted,0,0
1497,2024-05-30,-0.010446556202695181,0.00478041628525925,0.044520458065457756,0.9402847071911149,7.395838634351804,0.9848051652565727,1,0,5,750,-591.1362012084358,5,0,accepted,0,0
1522,2024-07-08,-0.0072520182099969,0.003966158735018163,0.044297406596309305,0.9428938741836883,7.238449709789111,0.9871912807799976,1,0,3,750,-584.9546198024486,5,0,accepted,0,0
1547,2024-08-14,-0.009226820370838237,0.004168311130906331,0.04620194230447339,0.9402291849153752,7.641133741797304,0.9864311272198486,1,0,2,750,-580.6222239480206,5,0,accepted,0,0
1572,2024-09-24,-0.0008933486676051887,0.004456644962332388,0.04749484454215192,0.9381705306159566,7.749511211338741,0.9856653751581085,1,0,2,750,-582.3179742881366,5,0,accepted,0,0
1597,2024-10-30,-0.002322900877478433,0.004565219735593999,0.04815671819278001,0.9372730103703987,7.554124502738227,0.9854297285631787,1,0,3,750,-582.3684139719193,5,0,accepted,0,0
1622,2024-12-06,-0.004371702364630548,0.004761881668772069,0.04908551512517117,0.9360929695895106,7.615426045664369,0.9851784847146817,1,0,4,750,-590.8812766246278,5,0,accepted,0,0
1647,2025-01-24,-0.006580630072024631,0.00498444521641472,0.05021993197179896,0.93507960758494,7.65632446757379,0.985299539556739,1,0,3,750,-596.2759900281618,5,0,accepted,0,0
1672,2025-03-05,0.0007862821166786689,0.005253685485199117,0.0499223415620804,0.9348001689888675,8.304970871948147,0.984722510550948,1,0,2,750,-597.792347447053,5,0,accepted,0,0
1697,2025-04-10,-0.0004518075513090488,0.005412964140092805,0.051650137979170015,0.9333441207488898,7.851173850472733,0.9849942587280599,1,0,2,750,-609.7032308763896,5,0,accepted,0,0
